"0","#| warning: false"
"0","#| output: true"
"0","#| echo: false"
"0",""
"0",""
"0","# lr_results <- py$lr_df"
"0","# write_csv(lr_results, ""data/lr_results.csv"")"
"0","lr_results <- read_csv(""data/lr_results.csv"")"
"2","[1mRows: [22m[34m5[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (7): C, mean_accuracy, mean_precision, mean_recall, f1_score, total_time, selection_score"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","results_table("
"0","  lr_results,"
"0","  prefix_cols=list("
"0","    C = colDef(minWidth = 40)"
"0","  )"
"0",")"
