"0","#| warning: false"
"0","#| output: true"
"0","#| echo: false"
"0",""
"0","nb_results <- py$nb_df"
"0","write_csv(nb_results, ""data/nb_results.csv"")"
"0","nb_results <- read_csv(""data/nb_results.csv"")"
"2","[1mRows: [22m[34m4[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (7): var_smoothing, mean_accuracy, mean_precision, mean_recall, f1_score, total_time, selection_score"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","results_table("
"0","  nb_results,"
"0","  prefix_cols=list("
"0","    var_smoothing = colDef(name = ""Smoothing"")"
"0","  )"
"0",")"
